name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number,,,,,
#Vessels#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thermocline,aEP_DuiLiu,Battleship,FSF Manufacturing,aEP_ExtremeOverload,27,12000,1200,20000,,1000,270,,35,20,15,8,5,2750,FRONT,,240,0.2,1.2,,,400,1000,300,400,10,30,7,400000,3,10,600,0.25,40,40,,"FSF_bp,FSF_rarebp",0.5,0.5,2,3,,,,,,,
Warming Pool,aEP_NuanChi,Missile Cruiser,FSF Manufacturing,aEP_NCReload,28,18000,1500,15000,,400,235,,30,18,14,4,4,3500,OMNI,,180,0.15,1.2,,,500,1200,600,600,12,30,6,557500,3,10,500,0.25,60,60,,"FSF_bp,FSF_rarebp",0.5,0.5,2,3,,,,,,,
Internalwave,aEP_NeiBo,Battlecruiser,FSF Manufacturing,aEP_NBFiringJet,27,12500,1250,16000,,400,215,,45,25,20,7,6,2500,OMNI,,180,0.15,1.2,,,400,800,200,400,10,30,8,425000,3,10,500,0.25,40,40,SHIP_WITH_MODULES,"FSF_bp,FSF_rarebp",0.5,0.5,2,3,,,,,,,
Internalwave Turret,aEP_NeiBo_TR,Module,FSF Manufacturing,,0,4000,1250,3000,,200,32,,0,0,0,0,0,350,NONE,,90,0.15,1.2,,,0,0,0,0,0,0,0,0,3,10,500,0.25,0,0,"UNBOARDABLE, HIDE_IN_CODEX","module_hull_bar_only, module_refit_bright,no_bp_drop,no_drop",0.5,0.5,2,3,,,,,,,
Internalwave Armor,aEP_NeiBo_ARMOR,Armor,FSF Manufacturing,,0,2000,1800,1000,,100,0,,0,0,0,0,0,400,NONE,,90,0.15,1.2,,,0,0,0,0,0,0,0,0,3,10,500,0.25,0,0,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, module_hull_bar_only,module_unselectable,module_refit_bright,no_bp_drop,no_drop",0,1,2,3,,,,,,,
Pacesetter,aEP_BiaoBing,Battleship,Domain Expansion Era,aEP_BBLockOn,30,14000,1200,20000,,1200,290,,40,20,20,5,5,3000,OMNI,,360,0.45,0.8,,,400,800,350,400,8,30,7,450000,3,10,600,0.25,50,50,,"FSF_bp,FSF_openbp",0.5,0.6,2,4,,,,,,,
Decomposer,aEP_decomposer,Aviation Logistics Ship,FSF Manufacturing,aEP_DecomposerFastBuild,22,14000,1400,15000,,450,205,6,40,18,14,8,6,3000,NONE,,180,0.15,1.2,,,250,750,600,400,9,40,8,300000,3,10,500,0.25,32,32,"CARRIER,COMBAT,CIVILIAN","FSF_bp,FSF_openbp",0.5,0.5,2,3,,,,,,,
Upstream,aEP_ShangShengLiu,Armored Freighter,FSF Manufacturing,aEP_DamperTanker,13,17500,1600,9000,,350,165,1,30,15,10,4,4,4750,OMNI,,180,0.15,1.2,,,200,600,1600,400,8,80,6,200000,2,10,500,0.25,30,30,"COMBAT,CIVILIAN,FREIGHTER","FSF_bp,FSF_openbp",,0.5,2,3,,,,,,,
Upstream Mk.II,aEP_ShangShengLiu_mk2,Converted Freighter,FSF Manufacturing,maneuveringjets,15,14000,1200,15000,,600,240,,45,25,20,5,4,3750,OMNI,,180,0.15,1.2,,,300,500,400,600,8,30,7,275000,3,10,600,0.25,36,36,SHIP_WITH_MODULES,,0.5,0.5,2,3,,,,,,,
Upstream MK.II Armor,aEP_ShangShengLiu_armor,Armor,FSF Manufacturing,,4,500,1800,1000,,100,0,,0,0,0,0,0,100,NONE,,100,0.15, ,,,0,0,0,0,0,0,0,0,3,10,600,0.25,0,0,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, module_hull_bar_only,module_unselectable,module_refit_bright,no_bp_drop,no_drop",0,1,2,3,,,,,,,
Upstream Mk.III,aEP_ShangShengLiu_mk3,Armoured Tanker,FSF Manufacturing,aEP_FuelBurn,12,16000,1650,7500,,300,95,,60,16,12,4,4,4750,NONE,,120,0.15,1.2,,,100,600,400,2750,8,160,8,150000,2,20,500,0.25,15,15,"CIVILIAN, TANKER","FSF_bp,FSF_openbp",,0.4,2,3,,,,,,10,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stony Coral,aEP_ShanHu,Support Carrier,FSF Manufacturing,aEP_MDDroneLaunch,18,9000,800,8000,,400,140,4,60,40,30,15,15,1400,FRONT,,240,0.2,1.2,,,200,400,200,200,3,30,8,200000,3,10,500,0.25,32,32,"CARRIER,COMBAT","FSF_bp,FSF_rarebp",0.5,0.5,2,3,,,,,,,
